"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/WaterMaterials/Materials/M_Water_Clean_Cheaper.M_Water_Clean_Cheaper","49","16","17","1","6.851671","0","17"
"/Game/WaterMaterials/Materials/M_WaterSplash.M_WaterSplash","49","29","29","1","13.298773","0","29"
"/Game/WaterMaterials/Materials/M_Rapids.M_Rapids","49","18","19","1","15.639639","0","19"
"/Game/WaterMaterials/Materials/M_Waterfall.M_Waterfall","49","18","19","1","19.378250","0","19"
"/Game/WaterMaterials/Materials/M_RapidsBank.M_RapidsBank","49","8","8","1","3.517862","0","8"
"/Game/WaterMaterials/Materials/M_River_Rock.M_River_Rock","49","8","8","1","3.406209","0","8"
"/Game/WaterMaterials/Materials/M_Water_Clean.M_Water_Clean","49","20","21","1","15.344120","0","21"
"/Game/StarterContent/Materials/M_Ground_Gravel.M_Ground_Gravel","49","8","8","1","7.850848","0","8"
"/Game/StarterContent/Materials/M_Ground_Moss.M_Ground_Moss","49","8","8","1","8.304615","0","8"
"/Game/StarterContent/Props/Materials/M_Lamp.M_Lamp","49","8","8","1","8.601910","0","8"
"/Game/StarterContent/Materials/M_Metal_Brushed_Nickel.M_Metal_Brushed_Nickel","49","8","8","1","8.183045","0","8"
"/Game/StarterContent/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel","49","8","8","1","7.417592","0","8"
"/Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome","49","8","8","1","7.859421","0","8"
"/Game/StarterContent/Materials/M_Metal_Copper.M_Metal_Copper","49","8","8","1","8.354715","0","8"
"/Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold","49","8","8","1","8.497746","0","8"
"/Game/StarterContent/Materials/M_Metal_Steel.M_Metal_Steel","49","8","8","1","6.997287","0","8"
"/Game/StarterContent/Materials/M_Rock_Basalt.M_Rock_Basalt","49","8","8","1","2.947576","0","8"
"/Game/StarterContent/Materials/M_Rock_Sandstone.M_Rock_Sandstone","49","8","8","1","8.639256","0","8"
"/Game/StarterContent/Materials/M_Rock_Slate.M_Rock_Slate","49","8","8","1","9.641269","0","8"
"/Game/StarterContent/Particles/Materials/M_explosion_subUV.M_explosion_subUV","49","14","14","1","11.848753","0","14"
"/Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV","49","14","14","1","12.241404","0","0"
"/Game/StarterContent/Props/Materials/M_Frame.M_Frame","49","8","8","1","3.241682","0","8"
"/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass","49","8","8","1","4.621529","0","8"
"/Game/StarterContent/Materials/M_Brick_Clay_Beveled.M_Brick_Clay_Beveled","49","8","8","1","7.460599","0","8"
"/Game/StarterContent/Materials/M_Brick_Clay_New.M_Brick_Clay_New","49","8","8","1","0.000000","0","8"
"/Game/StarterContent/Materials/M_Tech_Panel.M_Tech_Panel","49","8","8","1","7.967324","0","8"
"/Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak","49","8","8","1","0.000000","0","8"
"/Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine","49","8","8","1","7.870645","0","8"
"/Game/StarterContent/Materials/M_Wood_Walnut.M_Wood_Walnut","49","8","8","1","3.459225","0","8"
"/Game/StarterContent/Materials/M_Rock_Marble_Polished.M_Rock_Marble_Polished","49","8","8","1","8.189455","0","8"
"/Game/StarterContent/Materials/M_Water_Lake.M_Water_Lake","49","8","8","1","3.653610","0","0"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.M_Wood_Floor_Walnut_Polished","49","8","8","1","10.175524","0","8"
"/Game/StarterContent/Props/Materials/M_Shelf.M_Shelf","49","8","8","1","7.856125","0","8"
"/Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV","49","23","23","1","19.406303","0","0"
"/Game/StarterContent/Particles/Materials/M_Spark.M_Spark","49","14","14","1","9.704727","0","14"
"/Game/StarterContent/Props/Materials/M_Statue.M_Statue","49","8","8","1","7.560435","0","8"
"/Game/StarterContent/Props/Materials/M_StatueGlass.M_StatueGlass","49","17","17","1","18.043114","0","0"
"/Game/StarterContent/Props/Materials/M_TableRound.M_TableRound","49","13","13","1","24.986574","0","13"
"/Game/StarterContent/Particles/Materials/M_Heat_Distortion.M_Heat_Distortion","49","26","26","1","17.125910","0","26"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse","49","8","8","1","7.317048","0","8"
"/Game/StarterContent/Particles/Materials/M_Dust_Particle.M_Dust_Particle","49","29","29","1","20.352369","0","29"
"/Game/StarterContent/Particles/Materials/M_Burst.M_Burst","49","20","20","1","13.082479","0","20"
"/Game/StarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old","49","8","8","1","9.473613","0","8"
"/Game/StarterContent/Materials/M_Brick_Cut_Stone.M_Brick_Cut_Stone","49","8","8","1","3.564549","0","8"
"/Game/StarterContent/Materials/M_Brick_Hewn_Stone.M_Brick_Hewn_Stone","49","8","8","1","6.552888","0","8"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","49","0","14","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","49","0","8","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","49","0","8","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","49","0","10","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","49","0","7","1","0.000000","0","0"
"/Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.DataflowTwoSidedVertexMaterial","49","0","19","1","0.000000","0","0"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","49","0","11","1","0.000000","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","49","0","27","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","0","12","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","49","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","49","0","11","1","0.000000","0","0"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","49","0","21","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","49","0","11","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","49","0","8","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","49","0","14","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","0","67","1","0.000000","0","0"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","49","0","45","1","0.000000","0","0"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","49","0","78","1","0.000000","0","0"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","49","0","45","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","49","0","24","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","0","8","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","0","8","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","49","0","8","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","0","23","1","0.000000","0","0"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","49","0","78","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","49","0","62","2","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","0","17","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","0","16","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","0","16","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","0","22","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","0","16","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","0","12","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","49","0","12","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","0","7","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","0","80","6","0.000000","0","8"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","0","92","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","0","9","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","0","40","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","0","45","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","0","1016","1","0.000000","0","0"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","49","0","7","1","0.000000","0","0"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialEnvelope_ADSR.M_AudioMaterialEnvelope_ADSR","49","0","29","1","0.000000","0","0"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialKnob.M_AudioMaterialKnob","49","0","15","1","0.000000","0","0"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","49","0","18","1","0.000000","0","0"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialMeter.M_AudioMaterialMeter","49","0","15","1","0.000000","0","0"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialRoundedSlider.M_AudioMaterialRoundedSlider","49","0","29","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","0","46","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","0","46","1","0.000000","0","0"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialToggleButton.M_AudioMaterialToggleButton","49","0","15","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_CobbleStone_Rough.M_CobbleStone_Rough","49","8","8","1","9.117736","0","8"
"/Game/StarterContent/Materials/M_CobbleStone_Smooth.M_CobbleStone_Smooth","49","8","8","1","8.407506","0","8"
"/Game/StarterContent/Materials/M_Concrete_Grime.M_Concrete_Grime","49","8","8","1","10.966333","0","8"
"/Game/StarterContent/Materials/M_Concrete_Panels.M_Concrete_Panels","49","8","8","1","11.237238","0","8"
"/Game/StarterContent/Materials/M_Concrete_Poured.M_Concrete_Poured","49","8","8","1","11.377761","0","8"
"/Game/StarterContent/Materials/M_Concrete_Tiles.M_Concrete_Tiles","49","8","8","1","9.035138","0","8"
"/Game/StarterContent/Props/Materials/M_Door.M_Door","49","8","8","1","2.344729","0","8"
"/Game/StarterContent/Props/Materials/M_Bush.M_Bush","49","21","23","1","8.908977","0","23"
"/Game/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker","49","8","8","1","7.493953","0","8"
"/Game/StarterContent/Props/Materials/M_Chair.M_Chair","49","13","13","1","22.267946","0","13"
"/Game/StarterContent/Materials/M_Tech_Checker_Dot.M_Tech_Checker_Dot","49","8","8","1","7.832861","0","8"
"/Game/StarterContent/Materials/M_CobbleStone_Pebble.M_CobbleStone_Pebble","49","8","8","1","8.939400","0","8"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_General_Leaf.M_General_Leaf","49","64","64","2","46.137291","0","64"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_Single_Master.M_Single_Master","49","23","23","1","18.457832","0","23"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_Splash_Solids.M_Splash_Solids","49","40","40","1","28.094343","0","40"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_Spark_sheet.M_Spark_sheet","49","20","20","1","16.349396","0","20"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_Splash_SubUV.M_Splash_SubUV","49","72","80","1","80.203964","72","240"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_EnergySmoke.M_EnergySmoke","49","64","64","2","23.059946","0","64"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_Glow.M_Glow","49","20","20","1","15.944009","0","20"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_WaterWave(1).M_WaterWave","49","32","32","1","25.219322","0","32"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_MistSnow.M_MistSnow","49","32","32","1","27.775948","0","32"
"/Game/Fab/Quixel/MatID_1.MatID_1","49","13","13","1","0.000000","0","13"
"/Game/Fab/Quixel/Mat1D_3.Mat1D_3","49","13","13","1","0.000000","0","13"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_MuzzleFlash_Master.M_MuzzleFlash_Master","49","64","64","2","49.434540","0","64"
"/Game/Mesh/Trap/Trap6/RotorBlade/MI_Traps2.MI_Traps2","49","13","13","1","0.000000","0","13"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.M_LightStage_Skybox_Master","49","14","14","2","13.060168","0","14"
"/Game/StarterContent/Materials/M_ColorGrid_LowSpec.M_ColorGrid_LowSpec","49","8","8","1","7.082754","0","8"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn","49","8","8","1","7.777192","0","8"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_Radial_Gradient.M_Radial_Gradient","49","23","23","1","18.398956","0","23"
"/Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient","49","17","17","1","11.376636","0","17"
"/Game/StarterContent/Particles/Materials/M_radial_ramp.M_radial_ramp","49","17","17","1","0.000000","0","17"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_ReflectiveSplash.M_ReflectiveSplash","49","48","48","1","52.355858","0","48"
"/Game/StarterContent/Materials/M_Metal_Rust.M_Metal_Rust","49","8","8","1","7.533247","0","8"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile","49","8","8","1","7.194905","0","8"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_Burst.M_Burst","49","28","28","1","20.223047","0","28"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_Burst1.M_Burst1","49","28","28","1","19.526854","0","28"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_Droplets.M_Droplets","49","29","29","1","18.737797","0","29"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_Refraction.M_Refraction","49","23","23","1","22.193542","0","23"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_SnowSplash.M_SnowSplash","49","40","40","1","30.489721","0","40"
"/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent","49","13","13","1","11.094646","0","13"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_SolidDrop.M_SolidDrop","49","20","20","1","14.829805","0","20"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_Splash_Refract.M_Splash_Refract","49","40","40","1","28.718536","0","40"
"/Game/Material/git_M.git_M","49","46","48","1","0.000000","0","48"
"/Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid","49","11","11","1","2.069975","0","11"
"/Game/Mesh/Item/Rope/MI_Rope.MI_Rope","49","13","13","1","0.000000","0","13"
"/Game/Mesh/Trap/Trap2/MI_Wood_Spike_Fix1.MI_Wood_Spike_Fix1","49","13","13","1","0.000000","0","13"
"/Game/WaterMaterials/Materials/M_Sand.M_Sand","49","8","8","1","3.805861","0","8"
"/Game/WaterMaterials/Materials/M_Riverbank.M_Riverbank","49","8","8","1","3.416281","0","8"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_General_Debris.M_General_Debris","49","0","32","1","0.000000","0","0"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_ThickSmoke.M_ThickSmoke","49","0","32","1","0.000000","0","0"
"/Game/Fab/Quixel/Mat1D_2.Mat1D_2","49","0","13","1","0.000000","0","0"
"/Game/Fab/Quixel/Mat1D_4.Mat1D_4","49","0","13","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","0","67","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean","49","0","8","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Rock.M_Rock","49","0","8","1","0.000000","0","0"
"/Game/Mesh/Trap/Trap5/M_DocksPillar.M_DocksPillar","49","0","13","1","0.000000","0","0"
"/Game/Mesh/Trap/Trap5/M_WaterMill.M_WaterMill","49","0","13","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","49","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","49","0","7","1","0.000000","0","0"
"/Game/Mesh/Trap/Trap3/M_Rotation_Pillar.M_Rotation_Pillar","49","0","13","1","0.000000","0","0"
"/Game/Mesh/Trap/Trap4/M_ArrowTrap.M_ArrowTrap","49","0","13","1","0.000000","0","0"
"/Game/Material/M_AdamKnigh_Body.M_AdamKnigh_Body","49","0","71","1","0.000000","0","0"
"/Game/Material/M_Adam_Eyelids.M_Adam_Eyelids","49","0","16","1","0.000000","0","0"
"/Game/Material/M_Adam_Eyes.M_Adam_Eyes","49","0","16","1","0.000000","0","0"
"/Game/Material/M_Adam_Head.M_Adam_Head","49","0","16","1","0.000000","0","0"
"/Game/Material/ALTF4_KnightArmor_M.ALTF4_KnightArmor_M","49","0","71","1","0.000000","0","0"
"/Game/Material/M_ChickenA.M_ChickenA","49","0","11","1","0.000000","0","0"
"/Game/Material/M_ChickenB.M_ChickenB","49","0","11","1","0.000000","0","0"
"/Game/Material/M_OFF_KnightHelmetFeather.M_OFF_KnightHelmetFeather","49","0","16","1","0.000000","0","0"
"/Game/Mesh/Item/Item_SaveSign/MI_Flaked_Wood_Planks_tg2ldb2bw_2K.MI_Flaked_Wood_Planks_tg2ldb2bw_2K","49","0","46","1","0.000000","0","0"
"/Game/Mesh/Item/Item_SaveSign/MI_Old_Wooden_Beam_wggnfcp_2K.MI_Old_Wooden_Beam_wggnfcp_2K","49","0","46","1","0.000000","0","0"
"/Game/Mesh/Item/Item_SaveSign/MI_Palisade_Spike_tjribasfa_2K.MI_Palisade_Spike_tjribasfa_2K","49","0","46","1","0.000000","0","0"
"/Game/Mesh/Item/Item_SaveSign/MI_Rusty_Stake_tkpmbcnjw_2K.MI_Rusty_Stake_tkpmbcnjw_2K","49","0","46","1","0.000000","0","0"
"/Game/Mesh/Item/Rope/MI_Chain.MI_Chain","49","0","13","1","0.000000","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","49","0","7","1","0.000000","0","0"
"/Game/Mesh/Player/GrainSack_Inst.GrainSack_Inst","49","0","13","1","0.000000","0","0"
"/Game/Mesh/Trap/Trap1/MI_Brick.MI_Brick","49","0","13","1","0.000000","0","0"
"/Game/Mesh/Trap/Trap2/MI_Spike_Support.MI_Spike_Support","49","0","13","1","0.000000","0","0"
"/Game/Mesh/Trap/Trap2/MI_Wood_Spike_Fix.MI_Wood_Spike_Fix","49","0","13","1","0.000000","0","0"
"/Game/Mesh/Trap/Trap3/MI_Blades.MI_Blades","49","0","13","1","0.000000","0","0"
"/Game/Mesh/Item/Item_SaveSign/MI_Old_Wooden_Beam_wggnei1_2K.MI_Old_Wooden_Beam_wggnei1_2K","49","0","46","1","0.000000","0","0"
"/Game/Mesh/Item/Item_SaveSign/M_Target_Balloon.M_Target_Balloon","49","0","13","1","0.000000","0","0"
"/Fab/Materials/Standard/M_MS_Base.M_MS_Base","49","23","24","1","0.000000","0","72"
"/Game/Mesh/Trap/Trap1/MI_Pillar.MI_Pillar","49","0","13","1","0.000000","0","0"
"/Game/Mesh/Trap/Trap1/MI_Wood.MI_Wood","49","0","13","1","0.000000","0","0"
"/Fab/Materials/Standard/M_MS_Srf.M_MS_Srf","49","0","19","1","0.000000","0","106"
"/Game/WaterMaterials/Materials/M_PondScum.M_PondScum","49","15","15","1","13.815006","0","15"
"/Game/WaterMaterials/Materials/M_PondScum_Cheaper.M_PondScum_Cheaper","49","11","11","1","5.952185","0","11"
"/Game/WaterMaterials/Materials/M_Water_Opaque.M_Water_Opaque","49","18","19","1","5.177485","0","19"
"/Fab/Materials/Standard/M_MS_Base_Fuzz.M_MS_Base_Fuzz","49","23","24","1","0.000000","23","72"
"/Game/WaterMaterials/Materials/M_Waterfall_Foam.M_Waterfall_Foam","49","14","14","1","4.592229","0","14"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_whispOne_Master_directional_emissive.M_whispOne_Master_directional_emissive","49","64","64","2","34.617390","0","64"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_DustySmallS.M_DustySmallS","49","32","32","1","24.614965","0","32"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_SpeckledDust.M_SpeckledDust","49","32","32","1","24.973930","0","32"
"/Game/Fab/StylizedPainterlyRockPack/Materials/Environment/M_Landscape1.M_Landscape1","49","8","8","1","3.394450","0","8"
"/Game/Fab/StylizedPainterlyRockPack/Materials/Rock/M_GroundRock_Master.M_GroundRock_Master","49","8","8","1","3.460977","0","8"
"/Game/Fab/StylizedPainterlyRockPack/Materials/Rock/M_Rock_Master.M_Rock_Master","49","8","8","1","3.495832","0","8"
"/Engine/EditorMaterials/Thumbnails/SkySphereMaterial.SkySphereMaterial","49","8","8","1","2.539714","0","8"
"/Game/WaterMaterials/Materials/M_Water_Pixelated.M_Water_Pixelated","49","7","7","1","3.085761","0","7"
"/Game/WaterMaterials/Materials/M_River.M_River","49","20","21","1","16.621086","0","21"
"/Game/WaterMaterials/Materials/M_River_Cheaper.M_River_Cheaper","49","14","15","1","7.414071","0","15"
"/Game/WaterMaterials/Materials/M_Lake.M_Lake","49","20","21","1","16.129124","0","21"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_DirectionalDust.M_DirectionalDust","49","0","32","1","0.000000","0","0"
"/InterchangeAssets/gltf/M_Unlit.M_Unlit","49","0","212","6","0.000000","0","0"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","49","0","26","2","0.000000","0","0"
"/InterchangeAssets/gltf/M_Default.M_Default","49","0","304","12","0.000000","0","319"
"/InterchangeAssets/gltf/M_ClearCoat.M_ClearCoat","49","0","182","6","0.000000","0","0"
"/InterchangeAssets/gltf/M_Sheen.M_Sheen","49","0","166","6","0.000000","0","0"
"/InterchangeAssets/gltf/M_Transmission.M_Transmission","49","0","54","2","0.000000","0","0"
"/InterchangeAssets/gltf/M_SpecularGlossiness.M_SpecularGlossiness","49","0","166","6","0.000000","0","0"
"/Game/WaterMaterials/Materials/M_Ocean.M_Ocean","49","16","17","1","10.068401","0","17"
"/Game/WaterMaterials/Materials/M_Ocean_Cheaper.M_Ocean_Cheaper","49","14","15","1","8.480615","0","15"
"/Game/WaterMaterials/Materials/M_Ocean_Distance.M_Ocean_Distance","49","14","15","1","8.367924","0","15"
"/Game/WaterMaterials/Materials/M_Ocean_Radial.M_Ocean_Radial","49","16","17","1","10.023684","0","17"
"/Game/WaterMaterials/Materials/M_Ocean_Radial_Cheaper.M_Ocean_Radial_Cheaper","49","14","15","1","8.198368","0","15"
"/Game/WaterMaterials/Materials/M_Lake_Cheaper.M_Lake_Cheaper","49","0","15","1","0.000000","0","0"
